 ,Label,slice,Saturated,J.D.-2400000,JD_UTC,JD_SOBS,HJD_UTC,BJD_TDB,AIRMASS,ALT_OBJ,CCD-TEMP,EXPTIME,RAOBJ2K,DECOBJ2K,FWHM_Mean,Source_Radius,Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_err_T1,rel_flux_err_C2,rel_flux_SNR_T1,rel_flux_SNR_C2,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,Source-Sky_T1,N_Src_Pixels_T1,Source_Error_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,N_Sky_Pixels_T1,FWHM_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,Source-Sky_C2,Source_Error_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,FWHM_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2
67,HD147302_Bessell B_1141_out.fits,67.000000,0.000000,58589.779947,2458589.779947,2458589.779878,2458589.774729,2458589.775497,1.752504,34.691275,NaN,12.000000,0.000000,0.000000,11.659867,5.000000,11.000000,17.000000,48.642089,0.000000,0.361445,0.000000,134.576647,0.000000,18490.970437,136.009779,460.730367,423.882755,461.230367,600.617245,899439.424708,78.539816,948.688082,948.087619,28457.000000,11452.018436,5.768293,456.000000,5.803152,5.632425,5.433337,5.831512,67.001663,0.989671,681.715957,646.838594,682.215957,377.661406,18490.970437,136.009779,135.953242,651.000000,235.434348,0.000000,5.515530,5.394072,5.168516,5.619629,66.382613,0.984882
68,HD147302_Bessell B_1144_out.fits,68.000000,0.000000,58589.780502,2458589.780502,2458589.780433,2458589.775284,2458589.776052,1.743778,34.891424,NaN,12.000000,0.000000,0.000000,11.938432,5.000000,11.000000,17.000000,48.573095,0.000000,0.361375,0.000000,134.411911,0.000000,18446.305958,135.845521,460.915405,423.612309,461.415405,600.887691,895994.179983,78.539816,946.897061,946.242435,25879.000000,11408.152218,6.404959,452.000000,6.298002,5.752618,6.049783,5.455453,17.225008,0.984386,681.874284,646.524888,682.374284,377.975112,18446.305958,135.845521,135.788842,569.000000,234.865662,0.000000,5.918996,5.524233,5.811415,5.237052,16.653255,0.984607
69,HD147302_Bessell B_1147_out.fits,69.000000,0.000000,58589.781058,2458589.781058,2458589.780989,2458589.775840,2458589.776608,1.735142,35.091963,NaN,12.000000,0.000000,0.000000,12.266195,5.000000,11.000000,17.000000,48.442351,0.000000,0.363465,0.000000,133.279225,0.000000,18137.881735,134.705701,461.312398,424.007219,461.812398,600.492781,878641.636476,78.539816,937.685044,937.032794,24477.000000,11187.212772,6.292958,435.000000,6.488753,5.833266,5.765012,5.901519,53.191658,0.993119,682.204318,646.820980,682.704318,377.679020,18137.881735,134.705701,134.648212,566.000000,230.938683,0.000000,6.105205,5.591067,5.476279,5.705856,57.380477,0.990397
70,HD147302_Bessell B_1150_out.fits,70.000000,0.000000,58589.781613,2458589.781613,2458589.781544,2458589.776394,2458589.777163,1.726628,35.292103,NaN,12.000000,0.000000,0.000000,12.690240,5.000000,11.000000,17.000000,48.061238,0.000000,0.358715,0.000000,133.981544,0.000000,18332.395799,135.425646,461.185035,424.273312,461.685035,600.226688,881077.636430,78.539816,939.019729,938.295128,23874.000000,11218.228887,7.049180,448.000000,6.671724,5.851028,5.881577,5.820479,40.587167,0.995368,682.049652,647.145261,682.549652,377.354739,18332.395799,135.425646,135.368716,547.000000,233.415313,0.000000,6.442561,5.704992,5.640518,5.769466,53.052246,0.993362
71,HD147302_Bessell B_1153_out.fits,71.000000,0.000000,58589.782170,2458589.782170,2458589.782101,2458589.776952,2458589.777720,1.718182,35.493113,NaN,12.000000,0.000000,0.000000,11.894736,5.000000,11.000000,17.000000,47.639928,0.000000,0.350086,0.000000,136.080759,0.000000,18914.478636,137.557927,461.074499,424.345491,461.574499,600.154509,901084.409736,78.539816,949.566655,948.942768,28148.000000,11472.963036,6.092958,450.000000,5.732556,5.629609,6.003637,5.255581,16.642384,0.974955,682.157256,647.250382,682.657256,377.249618,18914.478636,137.557927,137.501917,690.000000,240.826622,0.000000,5.366676,5.418281,5.748862,5.087701,22.536295,0.970366
72,HD147302_Bessell B_1156_out.fits,72.000000,0.000000,58589.782714,2458589.782714,2458589.782644,2458589.777495,2458589.778264,1.710043,35.689173,NaN,12.000000,0.000000,0.000000,12.236202,5.000000,11.000000,17.000000,48.062442,0.000000,0.359255,0.000000,133.783508,0.000000,18278.388561,135.226082,463.038133,424.304786,463.538133,600.195214,878503.995857,78.539816,937.821696,936.749490,23713.000000,11185.460277,10.626866,450.000000,6.461360,5.773088,5.786518,5.759657,35.913811,0.999777,684.052185,647.212322,684.552185,377.287678,18278.388561,135.226082,135.169106,566.000000,232.727671,0.000000,6.116308,5.498080,5.360850,5.635310,273.166857,0.997481
73,HD147302_Bessell B_1159_out.fits,73.000000,0.000000,58589.783270,2458589.783270,2458589.783201,2458589.778052,2458589.778820,1.701815,35.889764,NaN,12.000000,0.000000,0.000000,12.090034,5.000000,11.000000,17.000000,48.083904,0.000000,0.359432,0.000000,133.777499,0.000000,18276.516440,135.219104,463.363346,424.436451,463.863346,600.063549,878806.257917,78.539816,937.920248,936.973330,26066.000000,11189.308797,9.300261,456.000000,6.117326,5.724703,5.908706,5.540700,15.161402,0.994465,684.378322,647.403086,684.878322,377.096914,18276.516440,135.219104,135.162236,627.000000,232.703835,0.000000,5.826540,5.501622,5.603851,5.399394,26.304328,0.996257
74,HD147302_Bessell B_1162_out.fits,74.000000,0.000000,58589.783825,2458589.783825,2458589.783756,2458589.778607,2458589.779375,1.693700,36.090019,NaN,12.000000,0.000000,0.000000,12.520269,5.000000,11.000000,17.000000,48.662123,0.000000,0.369366,0.000000,131.745176,0.000000,17721.374388,133.150559,462.117611,423.952185,462.617611,600.547815,862359.706706,78.539816,929.107887,928.158848,22482.000000,10979.904804,9.308458,453.000000,6.595663,5.901177,5.905051,5.897303,331.486009,0.999994,683.065007,646.803067,683.565007,377.696933,17721.374388,133.150559,133.092752,506.000000,225.635547,0.000000,6.354841,5.799320,5.779954,5.818685,308.163445,0.999202
75,HD147302_Bessell B_1165_out.fits,75.000000,0.000000,58589.784381,2458589.784381,2458589.784312,2458589.779163,2458589.779931,1.685674,36.290484,NaN,12.000000,0.000000,0.000000,12.246103,5.000000,11.000000,17.000000,48.575804,0.000000,0.364086,0.000000,133.418527,0.000000,18174.885649,134.842672,461.497871,423.933010,461.997871,600.566990,882859.690811,78.539816,940.159413,939.053185,25484.000000,11240.918708,11.187082,468.000000,6.161961,5.752240,5.643202,5.861279,77.606828,0.998257,682.387542,646.810520,682.887542,377.689480,18174.885649,134.842672,134.785861,583.000000,231.409831,0.000000,5.809976,5.523793,5.496794,5.550793,53.055502,0.998759
76,HD147302_Bessell B_1168_out.fits,76.000000,0.000000,58589.784934,2458589.784934,2458589.784865,2458589.779716,2458589.780484,1.677775,36.490140,NaN,12.000000,0.000000,0.000000,12.281596,5.000000,11.000000,17.000000,47.961055,0.000000,0.356798,0.000000,134.420660,0.000000,18453.649459,135.872538,460.717321,424.320947,461.217321,600.179053,885056.487615,78.539816,941.345566,940.203598,24903.000000,11268.889194,11.510345,453.000000,6.355860,5.783471,5.616783,5.950158,73.242213,0.995228,681.673005,647.130814,682.173005,377.369186,18453.649459,135.872538,135.815889,600.000000,234.959162,0.000000,5.961229,5.506480,5.299497,5.713464,84.062732,0.994115
77,HD147302_Bessell B_1171_out.fits,77.000000,0.000000,58589.785493,2458589.785493,2458589.785423,2458589.780274,2458589.781043,1.669903,36.691514,NaN,12.000000,0.000000,0.000000,12.191399,5.000000,11.000000,17.000000,47.544242,0.000000,0.343383,0.000000,138.458477,0.000000,19581.925641,139.962969,462.425752,424.010122,462.925752,600.489878,931007.815028,78.539816,965.379525,964.395650,30172.000000,11853.959666,10.222958,449.000000,6.127665,5.609107,5.637068,5.581146,40.628414,0.995698,683.278356,646.855692,683.778356,377.644308,19581.925641,139.962969,139.907904,678.000000,249.324821,0.000000,5.973536,5.345360,5.427483,5.263237,32.253781,0.994905
78,HD147302_Bessell B_1174_out.fits,78.000000,0.000000,58589.786047,2458589.786047,2458589.785977,2458589.780828,2458589.781597,1.662185,36.891324,NaN,12.000000,0.000000,0.000000,11.628582,5.000000,11.000000,17.000000,48.867880,0.000000,0.362593,0.000000,134.773268,0.000000,18543.455206,136.202560,462.660295,424.248841,463.160295,600.251159,906179.351552,78.539816,952.451431,951.417912,29176.000000,11537.833850,10.455422,459.000000,5.708343,5.626633,5.849976,5.403289,21.928610,0.987917,683.544679,647.111617,684.044679,377.388383,18543.455206,136.202560,136.146158,689.000000,236.102605,0.000000,5.357423,5.335648,5.510399,5.160897,26.691374,0.987966
79,HD147302_Bessell B_1177_out.fits,79.000000,0.000000,58589.786602,2458589.786602,2458589.786532,2458589.781383,2458589.782151,1.654545,37.091453,NaN,12.000000,0.000000,0.000000,11.954766,5.000000,11.000000,17.000000,49.227367,0.000000,0.374115,0.000000,131.583647,0.000000,17673.966225,132.972463,461.750332,423.711995,462.250332,600.788005,870042.820560,78.539816,933.340178,932.181900,24937.000000,11077.729248,11.534118,448.000000,6.150660,5.789999,5.981607,5.598392,29.917966,0.982688,682.676556,646.584646,683.176556,377.915354,17673.966225,132.972463,132.914483,529.000000,225.031927,0.000000,6.130291,5.632509,5.896853,5.368165,29.957100,0.965094
80,HD147302_Bessell B_1180_out.fits,80.000000,0.000000,58589.787159,2458589.787159,2458589.787090,2458589.781941,2458589.782709,1.646960,37.292514,NaN,12.000000,0.000000,0.000000,12.550464,5.000000,11.000000,17.000000,48.480789,0.000000,0.374754,0.000000,129.366859,0.000000,17088.855345,130.753757,461.306099,423.677966,461.806099,600.822034,828481.184548,78.539816,910.652204,909.766847,21676.000000,10548.550062,8.392473,456.000000,6.641851,5.981336,6.123276,5.839396,16.904289,0.996741,682.129412,646.497975,682.629412,378.002025,17088.855345,130.753757,130.694947,495.000000,217.582064,0.000000,6.504312,5.830373,6.084422,5.576324,14.417055,0.990141
81,HD147302_Bessell B_1183_out.fits,81.000000,0.000000,58589.787714,2458589.787714,2458589.787644,2458589.782496,2458589.783264,1.639498,37.492657,NaN,12.000000,0.000000,0.000000,12.386606,5.000000,11.000000,17.000000,48.731447,0.000000,0.362080,0.000000,134.587451,0.000000,18493.366167,136.018488,460.403922,423.759292,460.903922,600.740708,901208.500987,78.539816,949.795417,948.844861,25690.000000,11474.543015,9.559902,467.000000,6.223929,5.660926,5.754409,5.567442,28.553026,0.996304,681.296778,646.623900,681.796778,377.876100,18493.366167,136.018488,135.962151,583.000000,235.464851,0.000000,5.998819,5.428171,5.514245,5.342097,29.506706,0.996207
82,HD147302_Bessell B_1186_out.fits,82.000000,0.000000,58589.788267,2458589.788267,2458589.788198,2458589.783049,2458589.783817,1.632139,37.692348,NaN,12.000000,0.000000,0.000000,11.794293,5.000000,11.000000,17.000000,48.266978,0.000000,0.347819,0.000000,138.770585,0.000000,19664.193257,140.256570,461.625676,424.280894,462.125676,600.219106,949131.186933,78.539816,974.711164,973.756352,32041.000000,12084.713603,9.932401,447.000000,5.670886,5.407282,5.518999,5.295566,28.841536,0.994031,682.589386,647.227960,683.089386,377.272040,19664.193257,140.256570,140.201583,707.000000,250.372285,0.000000,5.531094,5.153760,5.276877,5.030643,29.563586,0.991341
83,HD147302_Bessell B_1189_out.fits,83.000000,0.000000,58589.788825,2458589.788825,2458589.788755,2458589.783607,2458589.784375,1.624816,37.893400,NaN,12.000000,0.000000,0.000000,11.987354,5.000000,11.000000,17.000000,48.672121,0.000000,0.364500,0.000000,133.531153,0.000000,18204.800382,134.953595,461.227611,424.000049,461.727611,600.499951,886066.252996,78.539816,941.794382,940.827711,25197.000000,11281.745926,9.707260,463.000000,6.201449,5.826511,6.045038,5.607984,7.398340,0.993998,682.254754,646.817044,682.754754,377.682956,18204.800382,134.953595,134.896743,600.000000,231.790718,0.000000,5.978966,5.561697,5.683442,5.439952,9.652629,0.997850
84,HD147302_Bessell B_1192_out.fits,84.000000,0.000000,58589.789381,2458589.789381,2458589.789311,2458589.784163,2458589.784931,1.617594,38.094007,NaN,12.000000,0.000000,0.000000,12.078770,5.000000,11.000000,17.000000,48.586304,0.000000,0.364380,0.000000,133.339774,0.000000,18153.225029,134.762428,460.304186,423.571937,460.804186,600.928063,881998.113367,78.539816,939.486930,938.808284,25221.000000,11229.948763,6.609756,457.000000,6.181563,5.770149,6.091300,5.448999,8.055052,0.986658,681.180765,646.424686,681.680765,378.075314,18153.225029,134.762428,134.705387,569.000000,231.134040,0.000000,5.988623,5.607049,5.948972,5.265126,7.274035,0.984241
85,HD147302_Bessell B_1195_out.fits,85.000000,0.000000,58589.789934,2458589.789934,2458589.789865,2458589.784716,2458589.785485,1.610489,38.293681,NaN,12.000000,0.000000,0.000000,11.392783,5.000000,11.000000,17.000000,47.977571,0.000000,0.345680,0.000000,138.791895,0.000000,19672.607414,140.286508,459.570266,423.940347,460.070266,600.559653,943843.926971,78.539816,971.971592,971.061227,33078.000000,12017.394119,9.382567,453.000000,5.477783,5.447751,5.475810,5.419691,38.560565,0.997864,680.563818,646.886869,681.063818,377.613131,19672.607414,140.286508,140.231642,753.000000,250.479417,0.000000,5.229014,5.199807,5.262721,5.136893,32.720305,0.996611
86,HD147302_Bessell B_1198_out.fits,86.000000,0.000000,58589.790493,2458589.790493,2458589.790423,2458589.785274,2458589.786043,1.603406,38.495017,NaN,12.000000,0.000000,0.000000,11.443149,5.000000,11.000000,17.000000,48.380283,0.000000,0.353282,0.000000,136.945408,0.000000,19149.454481,138.409389,460.746509,423.853145,461.246509,600.646855,926456.032851,78.539816,962.806295,962.245508,29184.000000,11796.004575,5.475904,450.000000,5.726489,5.564568,5.646130,5.483006,32.843181,0.994933,681.748926,646.759741,682.248926,377.740259,19149.454481,138.409389,138.353724,637.000000,243.818427,0.000000,5.767026,5.380083,5.503653,5.256512,31.552875,0.989698
87,HD147302_Bessell B_1201_out.fits,87.000000,0.000000,58589.791046,2458589.791046,2458589.790976,2458589.785828,2458589.786596,1.596468,38.694517,NaN,12.000000,0.000000,0.000000,11.657298,5.000000,11.000000,17.000000,48.453567,0.000000,0.350966,0.000000,138.057733,0.000000,19461.220640,139.531091,461.536228,423.932658,462.036228,600.567342,942965.559009,78.539816,971.523482,970.605010,28008.000000,12006.210391,9.540230,450.000000,6.186183,5.535805,5.833778,5.237832,14.234469,0.985090,682.441624,646.692266,682.941624,377.807734,19461.220640,139.531091,139.475873,677.000000,247.787957,0.000000,5.685265,5.191770,5.507552,4.875989,14.558754,0.980754
88,HD147302_Bessell B_1204_out.fits,88.000000,0.000000,58589.791591,2458589.791591,2458589.791522,2458589.786373,2458589.787142,1.589698,38.891405,NaN,12.000000,0.000000,0.000000,11.855457,5.000000,11.000000,17.000000,47.685512,0.000000,0.354092,0.000000,134.669986,0.000000,18524.236536,136.132082,461.419276,423.876326,461.919276,600.623674,883337.702546,78.539816,940.305896,939.415254,25850.000000,11247.004942,8.879227,449.000000,6.132325,5.784192,5.834217,5.734166,37.855335,0.995089,682.349313,646.725428,682.849313,377.774572,18524.236536,136.132082,136.075466,571.000000,235.857905,0.000000,5.921291,5.620313,5.677451,5.563175,38.599861,0.991579
89,HD147302_Bessell B_1207_out.fits,89.000000,0.000000,58589.792146,2458589.792146,2458589.792077,2458589.786928,2458589.787697,1.582894,39.091564,NaN,12.000000,0.000000,0.000000,12.520413,5.000000,11.000000,17.000000,48.750586,0.000000,0.375168,0.000000,129.943211,0.000000,17239.460921,131.328416,461.231364,423.626571,461.731364,600.873429,840433.824668,78.539816,917.187396,916.316369,22197.000000,10700.735803,8.429280,455.000000,6.671585,5.968275,6.247406,5.689145,20.954038,0.984272,682.221438,646.573966,682.721438,377.926034,17239.460921,131.328416,131.269845,484.000000,219.499634,0.000000,6.513783,5.797025,6.093213,5.500837,21.879882,0.980086
90,HD147302_Bessell B_1210_out.fits,90.000000,0.000000,58589.792701,2458589.792701,2458589.792632,2458589.787483,2458589.788251,1.576166,39.291723,NaN,12.000000,0.000000,0.000000,12.017702,5.000000,11.000000,17.000000,48.496978,0.000000,0.357488,0.000000,135.660515,0.000000,18791.034336,137.108429,460.618101,424.121188,461.118101,600.378812,911308.378169,78.539816,954.935936,954.313629,28188.000000,11603.138645,6.127778,457.000000,5.828323,5.707800,5.831002,5.584597,16.015821,0.997409,681.580729,647.018719,682.080729,377.481281,18791.034336,137.108429,137.052364,627.000000,239.254880,0.000000,5.686668,5.537622,5.679449,5.395796,23.151115,0.994510
91,HD147302_Bessell B_1213_out.fits,91.000000,0.000000,58589.793257,2458589.793257,2458589.793188,2458589.788039,2458589.788807,1.569499,39.492314,NaN,12.000000,0.000000,0.000000,11.769053,5.000000,11.000000,17.000000,48.440753,0.000000,0.356148,0.000000,136.012935,0.000000,18889.228128,137.466007,460.544785,424.039595,461.044785,600.460405,915008.431328,78.539816,956.927819,956.193783,28011.000000,11650.249185,7.382872,462.000000,5.887689,5.714911,5.814698,5.615123,13.972524,0.998438,681.521166,646.924566,682.021166,377.575434,18889.228128,137.466007,137.410176,672.000000,240.505122,0.000000,5.632716,5.461178,5.544460,5.377896,6.208440,0.999025
92,HD147302_Bessell B_1216_out.fits,92.000000,0.000000,58589.793813,2458589.793813,2458589.793744,2458589.788595,2458589.789364,1.562907,39.692927,NaN,12.000000,0.000000,0.000000,11.993197,5.000000,11.000000,17.000000,48.717388,0.000000,0.357267,0.000000,136.361142,0.000000,18983.914838,137.810094,461.916352,424.215066,462.416352,600.284934,924846.737407,78.539816,962.100921,961.278299,26599.000000,11775.514389,8.449309,449.000000,6.214570,5.711339,5.584433,5.838245,82.828243,0.997898,682.911059,647.022548,683.411059,377.477452,18983.914838,137.810094,137.754168,603.000000,241.710711,0.000000,6.002771,5.433242,5.262536,5.603948,71.920446,0.993955
93,HD147302_Bessell B_1219_out.fits,93.000000,0.000000,58589.794367,2458589.794367,2458589.794298,2458589.789149,2458589.789917,1.556416,39.892706,NaN,12.000000,0.000000,0.000000,12.065519,5.000000,11.000000,17.000000,48.738276,0.000000,0.365772,0.000000,133.247562,0.000000,18127.073033,134.665291,462.532312,424.010526,463.032312,600.489474,883482.282179,78.539816,940.400475,939.474517,24929.000000,11248.845787,9.281030,465.000000,6.271130,5.870246,5.960486,5.780007,28.447245,0.996833,683.532125,646.897627,684.032125,377.602373,18127.073033,134.665291,134.608353,558.000000,230.801062,0.000000,5.866711,5.630101,5.722846,5.537356,32.078296,0.994291
94,HD147302_Bessell B_1222_out.fits,94.000000,0.000000,58589.794923,2458589.794923,2458589.794854,2458589.789705,2458589.790474,1.549971,40.093292,NaN,12.000000,0.000000,0.000000,12.484743,5.000000,11.000000,17.000000,48.415337,0.000000,0.363758,0.000000,133.097505,0.000000,18088.575644,134.522287,462.447703,424.107662,462.947703,600.392338,875764.482306,78.539816,936.107725,935.538143,22598.000000,11150.579707,5.446377,464.000000,6.605149,5.856872,6.137016,5.576729,11.254210,0.989326,683.491528,646.969676,683.991528,377.530324,18088.575644,134.522287,134.465270,521.000000,230.310898,0.000000,6.298818,5.664258,5.877046,5.451469,13.870230,0.992814
95,HD147302_Bessell B_1225_out.fits,95.000000,0.000000,58589.795481,2458589.795481,2458589.795411,2458589.790263,2458589.791031,1.543584,40.294313,NaN,12.000000,0.000000,0.000000,12.139884,5.000000,11.000000,17.000000,47.735809,0.000000,0.351172,0.000000,135.932764,0.000000,18872.819356,137.406447,462.256050,424.108474,462.756050,600.391526,900909.305915,78.539816,949.737664,948.587531,26874.000000,11470.733545,11.765487,447.000000,6.029794,5.735127,5.671722,5.798532,52.728718,0.993119,683.244854,646.998605,683.744854,377.501395,18872.819356,137.406447,137.350319,609.000000,240.296199,0.000000,5.765232,5.505818,5.427478,5.584158,53.988295,0.991502
96,HD147302_Bessell B_1228_out.fits,96.000000,0.000000,58589.796035,2458589.796035,2458589.795966,2458589.790818,2458589.791586,1.537295,40.494492,NaN,12.000000,0.000000,0.000000,12.426809,5.000000,11.000000,17.000000,48.346265,0.000000,0.356229,0.000000,135.717003,0.000000,18807.922939,137.169977,463.044078,424.716547,463.544078,599.783453,909292.832132,78.539816,953.961500,953.175608,24354.000000,11577.475916,7.908416,460.000000,6.507664,5.793636,5.929507,5.657765,19.843438,0.996289,683.954003,647.516639,684.454003,376.983361,18807.922939,137.169977,137.113990,591.000000,239.469912,0.000000,6.206071,5.524882,5.715109,5.334654,16.536608,0.993263
97,HD147302_Bessell B_1231_out.fits,97.000000,0.000000,58589.796590,2458589.796590,2458589.796521,2458589.791372,2458589.792141,1.531076,40.694613,NaN,12.000000,0.000000,0.000000,12.199300,5.000000,11.000000,17.000000,48.978058,0.000000,0.364004,0.000000,134.553583,0.000000,18482.113524,135.977152,464.221590,424.675253,464.721590,599.824747,905218.032292,78.539816,951.793028,951.066046,26802.000000,11525.593953,7.233766,463.000000,6.115163,5.714103,5.812206,5.616000,28.730306,0.995927,685.026522,647.580961,685.526522,376.919039,18482.113524,135.977152,135.920728,576.000000,235.321578,0.000000,5.856627,5.538030,5.703995,5.372065,24.798443,0.991464
98,HD147302_Bessell B_1234_out.fits,98.000000,0.000000,58589.797144,2458589.797144,2458589.797074,2458589.791926,2458589.792694,1.524939,40.894331,NaN,12.000000,0.000000,0.000000,12.074223,5.000000,11.000000,17.000000,48.032157,0.000000,0.353515,0.000000,135.870308,0.000000,18853.017218,137.334438,464.272799,424.499461,464.772799,600.000539,905551.074201,78.539816,952.057019,951.152144,26479.000000,11529.834375,9.103704,440.000000,6.080424,5.675999,6.036910,5.315089,19.149095,0.973953,685.196533,647.319338,685.696533,377.180662,18853.017218,137.334438,137.278147,589.000000,240.044071,0.000000,5.868722,5.529543,5.791614,5.267471,25.591865,0.977234
99,HD147302_Bessell B_1237_out.fits,99.000000,0.000000,58589.797690,2458589.797690,2458589.797620,2458589.792472,2458589.793240,1.518951,41.091315,NaN,12.000000,0.000000,0.000000,12.050908,5.000000,11.000000,17.000000,48.283492,0.000000,0.354190,0.000000,136.320706,0.000000,18976.065218,137.781630,463.381643,424.293576,463.881643,600.206424,916230.701469,78.539816,957.569949,956.829005,27648.000000,11665.811612,7.382353,447.000000,6.041643,5.629935,5.881711,5.378159,23.839784,0.982422,684.327052,647.151749,684.827052,377.348251,18976.065218,137.781630,137.725655,614.000000,241.610766,0.000000,5.985950,5.453331,5.693009,5.213654,28.061450,0.975228
100,HD147302_Bessell B_1240_out.fits,100.000000,0.000000,58589.798245,2458589.798245,2458589.798175,2458589.793027,2458589.793795,1.512933,41.291469,NaN,12.000000,0.000000,0.000000,12.284349,5.000000,11.000000,17.000000,48.483272,0.000000,0.361803,0.000000,134.004523,0.000000,18335.362052,135.436477,462.759205,424.646685,463.259205,599.853315,888958.344611,78.539816,943.165608,942.526251,25624.000000,11318.569180,6.228650,461.000000,6.284437,5.820055,5.904841,5.735270,32.236429,0.995431,683.749417,647.485395,684.249417,377.014605,18335.362052,135.436477,135.379792,551.000000,233.453080,0.000000,6.233353,5.649948,5.691023,5.608872,40.963522,0.989281
